正文,点赞数,评论数,转发数,话题,日期,完整日期
"尊敬的网友们
        请问为什么有那么多人
        看户晨风先生的直播",590,128,7,,2025-01-26,2025-01-26 12:56:45
"我在山姆超市的食物中吃出一个毛发山姆真的赔了我1000 
户晨风2023的微博视频",1149,112,40,,2025-01-25,2025-01-25 10:42:56
"你眼中的户晨风先生
        是个什么样的人",892,253,6,,2025-01-24,2025-01-24 19:18:58
"2024年我赚了46万元户晨风收入公开视频2024年全年 
户晨风2023的微博视频",276,57,9,,2025-01-23,2025-01-23 14:40:41
"向全球车企发出邀请函
        户先生愿意以身试局
        长期试驾车企旗下的汽车
        发布用车报告
        但是
        户先生会坚持独立乐观第三方
        长期试驾说好话
        有没有真正优质的车企
        敢送试驾车的 
        送车地点成都送试汽车应该包含高昂的第三者责任险和车损险驾乘险",507,88,4,,2025-01-23,2025-01-23 09:58:22
"2025年
    户晨风先生准备大干一场
    年后做网店卖麦片
    视频拍摄也不会停止
    找世界级代工厂
    做自有品牌
    稳步推进
    前路漫漫
    虽然大概率失败
    但是户先生还是要做
    为了他心中的理想",375,106,6,,2025-01-22,2025-01-22 17:22:20
"网友们
        昨天去山姆会员店
        消费了1800元
        甚至还续费了一个卓越会员卡
        开个卡600多元
        通透",679,138,5,,2025-01-21,2025-01-21 15:33:34
"我作为成都市著名爱狗人士
        潘宏那死一条狗
        竟然能成为大热点
        可见
        几乎没有任何优质内容了
        狗再重要也就是一条狗
        洗澡的时候死了
        根本不值得社会公众这么多的关注
        我们更应该关心自己的生活
        真正跟自己切身利益相关的事
        你说一条狗
        不值得
  我是著名爱狗人士没人比我更爱狗就事论事不攻击互相尊重友好交流我每年花在我的狗身上10000元以上",2559,676,36,,2025-01-21,2025-01-21 10:17:16
"昨天晚上140睡的觉
        今天早上540起的床
        只睡了4小时
        户晨风先生赶早上755的飞机
        目前已经到达成都
        这么努力奋斗
        到底是为了什么 
成都",446,77,5,,2025-01-20,2025-01-20 11:28:43
浮光掠影户晨风先生写真集,873,95,15,,2025-01-20,2025-01-20 07:11:11
"最近大家都在讨论医保集采药的话题
        有的认可国产仿制药好
        想用国产的医疗器械
        有的不认可
        想用进口原研药
        用进口医疗器械
        其实我有一计可迎刃而解
        直接推出两种医保
第一种
        全部都是集采的原研进口药
        进口医疗设备
        但是每年的医保价格
        相比较现在翻倍或者3倍4倍
        价格必须能够覆盖医保成本
        且盈余
 第二种
        全部都是集采的国产原研药
        国产医疗器械
        价格和现在一样甚至更便宜
        普惠低收入人群
        用第一种医保的盈余补贴第二种
        总结这样大家都开心了
                    都得到了自己想得到的
不攻击互相尊重友好交流仅仅是我不成熟的想法仅供讨论",740,155,14,,2025-01-19,2025-01-19 19:39:31
"喜极而泣
        户晨风先生的纳税额
        提高到了24 
        提现5000元
        交了1200元的税 
        能给这个社会做更多的贡献了
        夫复何求
       图2户晨风先生在南宁拍摄纪实",547,69,8,,2025-01-19,2025-01-19 09:54:46
"高铁春运如何提高运力 
        在不增加车次且保证安全的情况下
        如何让更多的人回到家
        和家人相聚 
        我有一计
        1一列高铁拆掉75的座位
             大部分人站着回家
             拆掉的座椅的重量
             可以多搭载人
             老弱病残凭借实名购票
             买平价的座位票
             其他人贵5倍
        2限制乘客行李重量和体积
              比如一人20 kg体积5050cm
              因为行李超重超大就会挤占
              高铁拉人的重量
              春运时
              高铁的载重就是稀缺资源
              如果确实要带更多的东西
              超出1kg20元收费
        3如果确实需要坐着
              请按平时票价的5倍价购座位票
      总结 在买不到票和站着回家
                   这两个选项中间
                  你觉得哪个更好 
  不攻击互相尊重友好交流我的观点不一定对",784,185,14,,2025-01-18,2025-01-18 13:05:43
"作为一个普通人
       你是依附于社会
       还是社会依附于你 
       答案不言而喻
       作为年轻人
       过完年赶紧去大城市吧
       你老家那个小县城
       本身就不剩多少年轻人了
       再过几十年
       都有可能变成无人区
       而大城市人口会越来越多的
       无论你喜欢大城市与否
       最终都会被动或者主动的
       来到大城市
       在这里生老病死
       望周知",518,114,8,,2025-01-18,2025-01-18 11:18:41
"日本见闻
       日本的新干线列车运营了这么多年
       依旧是这么干净整洁图1
       说一尘不染那是夸张了
       但是绝对比我见到过的
       所有的列车都干净
       包括座椅底下的缝里面图2
       站台都有防坠落门图34
       非常安全 
       更重要的是设计既好看
       也非常人性化
       如图5每一排的旅客和前排不共享窗户
       从而避免了
       前后排因为开关窗户引发矛盾的问题
       图6列车的重要信息
       都印在座椅后面的小桌板上
       厕所位置所处车厢
       AED位置紧急停止位置
       乘客甚至还可以扫码
       看不同语言版本
       这是真正的国际化",1123,207,13,,2025-01-17,2025-01-17 12:38:58
"尊敬的网友们
        昨晚直播3小时40分钟
        共收到9200元的礼物
        平台拿了50之后
        还剩4600元
        缴纳了20的个人所得税
        即920元后
        实际到手3680元 
        真是感恩各位总和各位网友 
        再次感谢",577,99,5,,2025-01-17,2025-01-17 10:04:35
"刚刚从一个高端商场往外走
        正要拉门
        遇到一个年轻女士
        从外往里进
        我们俩同时到
        我顺手把门拉开
        请她先进
        动作很明显
        她直接进来了
        连一句谢谢都没有
        连一个微笑都没有
        竟然直接无视走了
        颇感心寒
 
成都仁恒置地广场",972,152,13,,2025-01-16,2025-01-16 18:54:42
"倒血霉了 
        早上730起床
        辛辛苦苦赶到机场
        刚到机场刚下地铁
        跟我说
        飞机延误10小时
        飞机故障 
        只能原地坐地铁回家 
        一早上坐了将近90分钟地铁
        望周知",362,80,7,,2025-01-16,2025-01-16 10:31:31
"披星戴月对于户晨风先生来说是常态了
        就以今天为例
        昨晚21点开始直播
        直播了3小时40分钟
        到0040下播  
        收拾第二天早上出差的行李
        凌晨130点睡觉已提前刷牙洗脸
        早上730起床
        睡了6小时
        起床之后遛狗到810
        拿包出差
        825到麦当劳吃早饭
        950抵达成都天府机场
        1030开始在机场
        准备视频文案收入公开视频
        
        户先生真是劳模
        望周知",336,59,2,,2025-01-16,2025-01-16 09:33:41
"户晨风先生乐于分享自己赚的钱
        户先生收到的礼物
        50平台拿
        剩下的20是税收
        但是户先生觉得还不够
        还应该把财富分享出去
        户先生不但上街送钱
        更是给自己的员工
        户先生更愿意称之为伙伴
        给出远高于市场的工资
        就在刚刚
        户先生给他的剪辑师
        转了1000过年红包
        其实
        户先生给剪辑师的
        单条剪辑费用
        已经是远高于市场水平了
        而且从不欠款
        立刻结清
        但是
        本着独乐不如众乐的人生态度
        户先生毅然决然的转了1000过去
        真是洒脱
        当然了
        归根结底还是要感谢各位总
        各位网友
        小户和剪辑摄影的衣食父母
        再次感谢",625,101,7,,2025-01-15,2025-01-15 10:39:39
"亲爱的网友们
        昨晚直播3小时40分钟
        共收到15970元的礼物
        平台拿了50之后
        还剩7950元
        缴纳了20的个人所得税
        即1590元后
        实际到手6360元 
        真是感恩各位总和各位网友 
        再次感谢",631,107,3,,2025-01-14,2025-01-14 09:58:04
"美国加州大火
        没想到简中互联网
        这么多人对洛杉矶大火感兴趣
        首先
        任何对自然灾害幸灾乐祸的人
        都对不起受过的教育
        火灾原因无非就是
        地理因素地中海气候
        叠加干旱少雨
        有网友说加州现在是冬天啊
        对20的冬天
        加州山火这次灭完还会有
        因为地理特征注定的
        很多人无法理解山火
        靠水扑灭那纯粹做梦图2
        只能靠隔离带阻燃剂
        把已经着火的烧光
        我不喜欢关注国外的事
        多关心关心自己的生活
        我觉得才更务实
        你家楼道里有灭火器么 
        灭火器压力值够么 
        你家楼道里有易燃物品么 
        图22018年加州山火",2168,551,48,,2025-01-13,2025-01-13 10:10:11
"户晨风先生今天晚上的晚饭
        一根山姆的水果萝卜
        一点山姆的葡萄
        足矣
        户先生一直比较崇尚健康饮食
        不喜欢浓油赤酱
        泼油浇给之类的
        望周知",553,84,12,,2025-01-12,2025-01-12 17:59:51
"亲爱的网友们
        昨晚直播3小时40分钟
        共收到5400元的礼物
        平台拿了50之后
        还剩2700元
        缴纳了20的个人所得税
        即540元后
        实际到手2160元 
        通透 感恩",400,53,5,,2025-01-12,2025-01-12 13:14:14
"户晨风先生不喜欢被情怀绑架
        面对好的产品
        户先生都支持
        比如大疆的相机和麦克风
        户先生累计消费10000元以上了
        昨天又买了个新的
        有的品牌总是各种情怀
        绑架消费者
        令人作呕
        消费者支持是情分
        不支持是本分
        最终还是产品力决定一切",740,99,9,,2025-01-11,2025-01-11 15:41:06
"亲爱的网友们
        昨晚直播3小时30分钟
        共收到8000元的礼物
        平台拿了50之后
        还剩4000元
        缴纳了20的个人所得税
        即800元后
        实际到手3200元 
        通透 感恩",272,49,2,,2025-01-11,2025-01-11 11:07:50
"山姆会员店美国沃尔玛旗下企业
        是我现在唯一逛的线下超市
        食物安全放心 
        还便宜
        最关键的是
        遇到问题能维权
        真有食品安全问题
        我相信媒体
        会主动帮我维权的",695,113,17,,2025-01-10,2025-01-10 18:25:20
"网友们昨晚直播4小时
        累计收到礼物28万元
        平台拿50
        剩14万元
        再纳税20即2800元
        到手112万元 
        通透   
        再次感谢各位衣食父母",775,108,17,,2025-01-10,2025-01-10 13:37:39
"网友们好
        今晚9点
        B站直播见",1436,202,26,,2025-01-09,2025-01-09 13:34:29
"亲爱的网友们
        昨晚直播3小时25分钟
        累计收到14030元的礼物
        平台拿50之后
        我还剩7015元
        在缴纳了20
        约1403元的个人所得税之后
        我到手5612元
        通透 性情 豪迈 
        感谢各位总各位网友
        江东父老能容我
        不使人间造孽钱",2672,1037,47,,2024-10-01,2024-10-01 10:03:39
"户晨风先生作为
        成都市著名爱狗人士
        昨天给狗看病
        狗耳朵被细菌感染了
        耳镜拿药一共669元
        宠物看病非常的贵
        所以我给爱犬买了
        3份医疗保险
        1份责任险
        一个月狗的保险费用约240元
        我的狗看病费用都是保险报销
        所以我不在乎花了多少钱",855,162,5,,2024-09-30,2024-09-30 18:31:58
"户晨风先生在日本招聘兼职摄影
        工作时间及地点
        10月9日  下午1点开始  在大阪拍摄
        10月10日下午3点开始  在东京拍摄
        要求
        女性优先日语N1级别及以上
        务必能够熟练使用日语
        在日本本土生活至少2年以上
        熟练使用日语是硬性要求
        薪资
        每小时100元人民币
        50元餐补
        30元路费补贴
        有意者请私信我
        
日本大阪",1259,258,10,,2024-09-30,2024-09-30 12:25:54
"请位于以色列的网友速速联系我
        有关于以色列的问题需要咨询
        会希伯来语者优先",780,128,7,,2024-09-29,2024-09-29 14:33:55
"夜已深 
        户晨风先生决定
        将在合适时间
        合法合规的前提下
        申请签证前往
        以色列首都特拉维夫
        拍摄购买力系列视频
        目前面临两大困难
        1机票价格过于昂贵
              单人来回机票价格
              近12万元人民币图23
              机票只能国内直飞
              因安全问题不中转世界其他国家及地区
        2签证不一定能给我
              拒签率极高
         最主要的就是机票价格极高 
         望周知",1315,208,18,,2024-09-29,2024-09-29 02:19:18
"网友们这个墨镜好看么 
        连镜片一起一共1000元
        要不要买啊 
        属实有点不舍得",816,167,9,,2024-09-28,2024-09-28 12:15:53
"坚持学习英语   
        必须每天背1小时单词
        6个月后
        户晨风先生将挑战雅思55分
        望周知",1154,278,20,,2024-09-27,2024-09-27 13:35:56
"韩国白菜涨价
        已经是简体中文互联网的老内容了
        没有新意了
        如图从2018年2023年
        每年几乎都是一样的新闻内容
        甚至连新闻标题都差不多
        而且
        但凡有一点点生活常识都知道
        农产品的价格本身
        就是季节性波动大的
        非常正常
        还是那句话
        简体中文互联网关于韩国的内容
        几乎毫无价值",1417,280,49,韩国2公斤白菜卖到79元,2024-09-27,2024-09-27 00:32:02
"网友们画的像么 
        68元
        画的过程中
        我建议画师做短视频
        开直播
        平时直播的话
        直播间人数直接1万
        宣判封顶
        具体开播细节设备我也全盘托出
        户先生真是热心啊 
贵阳",1220,169,9,,2024-09-25,2024-09-25 19:37:33
"户晨风先生在想什么 
贵阳",1031,159,8,,2024-09-25,2024-09-25 14:17:43
"户晨风先生成功拿下
        韩国5年多次签证
        韩国户先生以后会
        多去 常去 常拍 
        一旦简中互联网有关于韩国的谣言
        户先生会第一时间赶赴韩国
        辟谣",2081,501,24,,2024-09-23,2024-09-23 11:47:35
"苹果AirPods 4耳机
       是你能负担得起的
       人类有史以来的
       最好用的耳机
       无感使用",800,199,12,,2024-09-22,2024-09-22 16:23:35
"户晨风先生课堂开课了
        今天我们活学活用
        生动的分析一位谣言受害者图1
        我们一一的核实这个人所说的论据
        1该网友所说苹果手机有很多印度造
              苹果手机2024年中国本土生产占总量的大约84印度仅占13图2数据来源财经我们这几乎是最大最权威的财经媒体
              所以符合事实的说法是苹果手机很多中国制造少部分印度制造
        2该网友所说美国政府可以通过苹果手机进行窃听及其他网络战国家安全局和360发布过很多案例
              我没有搜到以上两个机构发布的任何关于该网友所说的任何案例图3
        我怀疑该网友纯粹瞎编也就是造谣
        3该网友说亚非拉国家甚至德国默克尔都知道美国最会做恶窃听所以后面不愿意买美国货
               图4是2023年110月美国出口总金额按国家的排名澎湃新闻转载的
                欧洲欧盟亚洲的中国东盟日本韩国印度拉丁美洲的墨西哥巴西都是美国前10大商品出口国
                所以亚非拉不愿意买美国货更是无稽之谈啊
         4如该网友所说美国不仅会搞欧洲国家新闻上也报道过美国通过网络战窃听日本商业机密
         找了半天就找到图5的转载内容美国国家安全局窃听主要企业的35条电话线路从2006年开始2006年还没有苹果手机呢而且是电话线路
         结论
         该网友的价值观是由一堆谎言选择性事实构成的我实在是不知道该网友平时获取信息的渠道是什么 
        连最起码的求真精神都没有么 
        搜索引擎搜索一下10分钟都不需要
        我很同情这位网友
不攻击互相尊重友好交流为了防止网暴所有ID已打码",1005,195,24,,2024-09-21,2024-09-21 11:43:21
"户晨风先生做事特认真
        要么不做
        要做就做好
        这也是为什么
        户先生跑遍全球
        拍视频的原因
        户晨风先生即将前往日本",2319,392,26,,2024-09-20,2024-09-20 20:16:36
"简中互联网又开始谣言四起了
        说提防苹果手机爆炸
        首先黎巴嫩的手机爆炸
        是因为里面有TNT炸药
        不是因为锂电池
        如果能够远程控制锂电池爆炸
        那摩萨德为啥大费周章的装炸药呢 
        逻辑上也说不通啊
        再退一步来说
        苹果手机的整个制造组装
        都是国内工厂完成的
        基本都是上市公司
        也许你自己就是苹果产业链的一环
        另外
        你猜猜是我们买老外的电子产品多
        还是全世界买我们的电子产品多
        小心谣言最终伤害到自己
        户晨风先生思考集",1787,413,60,,2024-09-20,2024-09-20 14:37:49
"2021年
    我就感觉到要做自媒体这个行业
    因为人人都在刷短视频
    所有人都在玩手机
    这是真正的蓝海
    但是
    不知道拍什么
    怎么拍
    甚至剪辑都不会
    自学pr太复杂了学不会 
    那时候甚至剪映专业版还没推出
    所以一直处于想法阶段
2022年
    剪映专业版电脑端上市
    一整年我都在一点一滴的学习剪辑
2023年
    2月购买力系列视频横空出世
    3月107元视频发布
    4月随机送陌生人钱系列视频
    6月公开收入系列视频
    11月直播连麦交流观点火遍全球
     户晨风先生回忆录
图为2022年户晨风先生在家失业时拍摄",1785,218,21,,2024-09-18,2024-09-18 18:56:06
"户晨风先生病了
        肚子无征兆的间歇性疼痛
        上厕所也无济于事
        已连续好几天
        全身发热
        咳嗽
        鼻塞
        全身无力
        如果户晨风先生不幸离开这个世界
        你会怎么给户先生写悼词",2493,470,16,,2024-09-17,2024-09-17 20:28:59
"为什么只有中秋吃月饼 
        因为不好吃
        不好吃也就算了
        还不健康
        纯纯的糖油混合物
        月饼几乎集齐了食物的
        所有缺点",652,153,8,,2024-09-17,2024-09-17 18:41:48
"长春路上的车子
        比新西兰的好太多了
        扫一眼都有奔驰宝马奥迪
        长春路上的汽车比新西兰
        1价格更贵
        2车子更新
        新西兰大部分都是几万
        十几万的日系车
        所以
        长春的发展比新西兰好
        爆赞
 
长春",770,95,5,,2024-09-17,2024-09-17 18:13:04
分享图片,2248,524,28,,2024-09-16,2024-09-16 17:53:32
"一个美国的黑人母亲给自己的孩子做饭
        评论区几乎清一色的各种攻击
        甚至还有说狗粮的
        真是让人咋舌    
        人家做的饭咋了 
        大量的肉奶制品奶酪芝士
        优质蛋白
        蔬菜碳水
        都有了  
        不比弄一碗面条整一碗米饭强 
        不能攻击 要有包容性 
        这个世界是多样的
        老外大部分都不喜欢吃中餐
        你喜欢也没毛病
        人家喜欢自己的饮食习惯也没毛病
为了防止网暴所有ID均已打码不攻击互相尊重友好交流",2586,326,36,,2024-09-15,2024-09-15 12:24:47
"Space x太厉害了
       可以说吊打全球所有国家的航空技术
       不断创作人类新的历史
       可以说
       没有任何国家的航天技术能够
       望其项背 
       且不需要纳税人投入一分钱
       还能盈利纳税增加就业
      Space X完成了
      人类半个世纪以来
      离地球最高高度的出舱行走任务
      且出舱行走的宇航员就是普通人
      space x的普通员工
      且space X证明了一件事
      航天员真不用万里挑一
      Space x已经执行过
      把普通人送上太空一周的任务了
      还是残疾人呢
      得过癌症的
      我很尊重以上这些群体啊
      只是说上太空大家都行
      不需要万里挑一
      职业光环去魅
      就跟主播似的
      谁都能干",1368,416,42,,2024-09-14,2024-09-14 10:05:56
"都说户晨风先生赚的多
        就以我这次去长春
        拍摄视频为例
        我去每个城市的拍摄周期为3天
        街头送钱给路人预算6000元
        来回机票1300元
        住宿4晚1068元
        摄影工资700元
        吃饭喝水500元
        打车支出200元
        保险支出32元
        其他支出200元
        单次拍摄累计支出10000元
        所以户晨风先生赚的钱
        只是在户先生这过一手
        真正的分享给社会
        促进消费促进经济发展
        户先生这么说
        也是这么做的
        望周知 
南京南京禄口国际机场",577,123,6,,2024-09-13,2024-09-13 16:43:52
"户晨风先生一天的作息安排
        晚上9点开始直播
        凌晨12点30分下播
        凌晨2点睡觉
        早上8点起床
        10点30分赶到机场
        户晨风先生一直在路上
        为什么会如此拼搏 
        到底是为什么 
        可能只是想多纳税吧",490,110,8,,2024-09-13,2024-09-13 12:06:38
"月饼之殇
        月饼纯纯糖油混合物垃圾食品
        我拒绝吃
        1月饼皮和馅都有大量的糖和油
        2吃了对于身体来说是巨大的负担
              可以说是一点好处都没有
              家里的老人一定少吃最好不吃
        3有人说汉堡炸鸡是垃圾食品
               相比较而言
               月饼才是真正的垃圾食品
               另外汉堡不是垃圾食品",1781,392,32,,2024-09-12,2024-09-12 19:07:07
"新西兰购买力视频
        真是如平地惊雷般
        世界上各个国家的购买力
        会陆续拍摄
        了解其他国家的风土人情
        其他人的生活
        传播正能量",937,192,23,,2024-09-12,2024-09-12 14:13:10
"我不禁要问了
        为什么那么多人骂国足 
        为什么足球一定要踢得很好 
        这种心态很偏执啊
        踢不好就踢不好呗
        美国的足球更垃圾
        我也没见美国人天天骂他们的国足啊
        足球踢不踢的好
        是个无关紧要的事
        我们有更多更重要的事需要关注
        比如我们的孩子在学校有没有空调 
        而不是整天关注进了几个球
        就算多进几个
        赢了
        能怎么样么 
        对你的生活没有任何影响
图1户晨风先生2015年5月份在内蒙古满洲里中俄边界拍照留念",1307,323,24,,2024-09-11,2024-09-11 14:57:22
"新西兰切菜工1天工资能买多少东西户晨风全球购买力系列 
户晨风2023的微博视频",3007,557,291,,2024-09-10,2024-09-10 11:37:06
"在新西兰几乎很多事都是全凭自觉没人管你 
户晨风2023的微博视频",1332,341,34,,2024-09-09,2024-09-09 14:17:14
"尊敬的网友们
        新西兰三部曲
        正在紧锣密鼓的制作中
        随着新西兰3部曲的发布
        可以说是对新西兰在简中互联网的
        一锤定音了
        望周知
图11999年9月27日户晨风先生在照相馆摄影留念",623,161,2,,2024-09-09,2024-09-09 07:20:33
