正文,点赞数,评论数,转发数,话题,日期,完整日期
"太好了支持 
        私有化的医院明确的准入标准
        优胜汰劣 
        真正的造福普通人
        把低效率的医院和公立医院淘汰
        商业医疗保险私有化的医院
        完美解决整个医疗过程中
        信息不对称的问题
        让患者和医院医生平起平坐
        保险当中间人
        完美的解决了公立医院效率低的问题
        因为效率低意味着被淘汰
        好 
图1来源每日Fli快讯图2户晨风先生",1596,575,45,,2024-09-08,2024-09-08 13:29:12
"户晨风先生由新西兰回国
        望周知 
新西兰",1010,133,4,,2024-09-07,2024-09-07 16:53:17
"新西兰真是一个
        文明现代发达包容的国家
        来新西兰这一周
        根本就不存在说谁歧视我
        面对的都是笑容问好热心帮助
        这种体验极好
        全世界风景好的地方多了去了
        为什么新西兰能脱颖而出
        不仅仅是风景好
        更重要的是人合
        好的服务知情达理
        明确的规则对社会和法律放心 
        食品更是享誉全球完全的安全放心
        新西兰这个所谓的世界的角落
        却做的如此之好令人惊叹
        当然了也有缺点
        我觉得最大的缺点就是
        网络不好  
        确实通信网络建设极差
        当地人也是这么评价的
        因为环保酒店不提供拖鞋和牙刷
        剩下都是好评
        图片均为户晨风先生随手拍摄 
新西兰",2898,718,33,,2024-09-07,2024-09-07 09:20:16
"巴黎热不热我不知道
运动员热不热我也不关心
但你的城市有没有高温预警
你所在的城市的中小学生热不热
你应该是非常清楚的
那这些学校都有空调么 都开了么 
孩子们上课遭罪么 
所以我不禁要问
眼前的自己的孩子你不关心
一条朋友圈没发
一条微博没发
你关心毛线万里之外的巴黎啊 
拿出你当时关心巴黎奥运会
运动员有没有装空调那股劲
关心一下自己的孩子吧

图1为户晨风先生在新西兰皇后镇 
新西兰但尼丁",1424,264,40,,2024-09-06,2024-09-06 15:59:39
"网友们觉得配什么BGM合适呢 
新西兰皇后镇希尔顿酒店Hilton Queenstown Resort  Spa
 
户晨风2023的微博视频",664,159,0,,2024-09-05,2024-09-05 17:57:28
"让你们CEO来回复这个微博
         希望你正视问题立即处理
        我住在你们新西兰皇后镇希尔顿酒店
        我没想到希尔顿竟然针对不同的客户
        提供不同的WiFi 速度愚蠢的政策
        普通用户想选用高速度的WiFi 
        竟然还得花钱买
        退一步来说花钱买我也接受了
        问题是选择了低速度WiFi 
        就无法再选择高速度的了
        无法切换WiFi了 
        我操作了半小时都没切换成功 
        导致我无法直播 无法赚钱 
        I am angry  
         Hilton Hilton asked your CEO to reply to this Weibo
        wants you to face up to the problemdeal with it immediately
        I am staying at the Hilton Hotel in Queenstown New Zealand I didnt expect Hilton to provide different WiFi speeds for different customers Stupid policy Ordinary users want to choose highspeed WiFi but they still have to spend money to buy it To take a step back I also accept it The problem is that if you choose lowspeed WiFi you cant choose highspeed WiFi and you cant switch WiFi Ive been operating for half an hour
         but I havent switched successfully Cause me cant live Unable to make money         
  I am angry  
新西兰皇后镇希尔顿酒店Hilton Queenstown Resort  Spa",981,260,12,,2024-09-04,2024-09-04 20:03:48
"在新西兰不想发微博了
        出了奥克兰
        新西兰简直就是人间净土
        简直就是世外之地
        水原来可以清到可以看到湖底
        四个字形容优山美地 
新西兰",2557,352,14,,2024-09-04,2024-09-04 15:47:13
"户晨风先生在奥克兰 
新西兰奥克兰",1187,159,15,,2024-09-02,2024-09-02 15:18:09
"新西兰太冷了
        晚上洗澡前得开热空调
        不然待不住啊
        这两天忙于拍视频
        从后天开始
        户晨风先生更新新西兰见闻实录 
新西兰",707,111,14,,2024-09-01,2024-09-01 19:49:58
"亲爱的网友们
        户晨风先生昨晚直播2小时30分钟
        共收到20000元的礼物
        平台拿50
        到手10000元
        直接纳税20
        在缴纳了2000元的个人所得税之后
        到手8000
        感恩世界末日记录者总图3
        性情刷了19000元太通透了 
新西兰Auckland CBD",547,151,10,,2024-09-01,2024-09-01 13:09:37
"户晨风先生在新西兰 
新西兰奥克兰",1222,146,12,,2024-08-31,2024-08-31 18:18:16
"户晨风先生即将飞往
        万里之外的异国他乡 
        新西兰奥克兰 
        我割舍不下啊 
        说着说着
        不禁潸然泪下
        马上要坐12个小时的经济舱
        屁股都得烂了
        升舱升不起
        这可如何是好",621,137,2,,2024-08-30,2024-08-30 23:37:21
"尊敬的网友们
        昨晚直播35小时
        收到了34万元的礼物
        平台拿50
        我还能剩17万
        在缴纳了20
        即3400元的个人所得税之后
        到手13600元
        感恩各位总各位网友
        尤其要感谢世界末日记录者总
        昨晚性情上了总督
        花了2万元人民币
        太感谢了
        图3是世界末日总的主页",1025,250,9,,2024-08-30,2024-08-30 09:09:17
"在新西兰租车把户晨风先生难为坏了
        新西兰地大物博
        南北陆地相距1000公里
        人口只有500多万
        出行没车不行
        但是在欧美发达国家租车
        得有国际信用卡
        国内办理得一周时间
        户先生来不及啊
        明天的飞机
        这可如何是好 
        奥克兰的车子租好了
        奥克兰是大城市
        可以蚂蚁信用免抵押
        可惠灵顿和皇后镇没车咋办啊 
新西兰",1013,148,2,,2024-08-29,2024-08-29 15:51:30
"招聘启事
        户晨风先生需要在新西兰的
        奥克兰和惠灵顿的兼职摄影
        工作时间奥克兰当地时间9月2日
        和惠灵顿9月3日
        都是下午1点开始
        工资人民币100元小时
        餐补60元人民币
        路费补助30元人民币
        需要精通英语雅思65以上
        女性优先需成年
        有意者请私信我 
          
新西兰奥克兰",946,119,5,随手拍,2024-08-29,2024-08-29 09:56:37
"户晨风先生将于后天前往新西兰旅游拍摄
        户先生将会
        由北到南
        浏览整个新西兰
        用镜头拍下新西兰见闻实录
        由于日程繁忙
        暂不接受一切新西兰网友的宴请
        有在新西兰送外卖送快递当服务员
        工作的网友么 
        可以私信户先生
        记录你真实的一天
新西兰奥克兰",710,104,2,,2024-08-28,2024-08-28 21:50:44
"这张照片是2018年6月份
        户晨风先生刚到成都时
        为了应聘拍的照片
        当时这个蓝底还是亲戚帮忙p的图
        如今已过去6年多
        当时也不知道命运会如何
        户晨风先生将于明日正式回归
        直播聊",1868,335,14,,2024-08-28,2024-08-28 12:12:50
"银川卖20年红薯的大爷户晨风随机给陌生人2000元系列 
户晨风2023的微博视频",1989,411,36,,2024-08-22,2024-08-22 11:29:15
"简体中文互联网又嗨了
        说美国游泳队脸色发紫
        然后各种阴谋论
        推测别人用了药兴奋剂
        本着实事求是的原则
        我去观看了5场比赛原视频
        真相令人咋舌
        事实是大家脸色都发紫
                        白人会更加明显罢了
        如图澳大利亚对英国队
                    法国队加拿大队
                其他队排名低给的镜头很少
        所以皮肤发紫是普遍性的现象
        可能是转播技术问题导致的
        由此一群人不追求真相
        甚至连比赛原视频都不看
        就推测美国队用药了
        真是精神胜利大法啊
        可悲可叹啊
        另外这届奥运会的反兴奋剂小组的专家
        是由全世界各地的组成的
        包括我们这
        如果你怀疑美国队用兴奋剂请拿出证据
        而不是在这自嗨
        奥运精神是开放的包容的
不攻击互相尊重友好交流个人观点不一定对",10488,2855,131,,2024-08-14,2024-08-14 10:17:45
"对于跳水举重这类型的运动
        我既不喜欢
        也无法欣赏
        我实在是不知道美在哪里
        甚至觉得这种类型的运动
        有些不太人道
        跳水
        比的是谁的水花小
        
这有啥意思 
        举重比的是谁举的重
        运动员因此身体都会受伤害
        身高平均偏低
        所以这两项运动真是既无美感
        也无意义",4136,967,51,,2024-08-13,2024-08-13 12:53:43
"为什么朝鲜一架在飞的民航客机都没有 
        出行需求如何解决 
        即使普通民众没有出行需求
        地球这么大
        朝鲜官方的出行需求如何解决",1330,203,13,,2024-08-13,2024-08-13 08:57:01
"银川的理发师给我剪了个锅盖头
        我今天还得拍视频呢
        这可如何是好",604,176,1,,2024-08-12,2024-08-12 16:21:43
"正在审核7月份财报的文本
        财务数据播报完
        我都会说一段话
        然后再结束
        有好主意么 
        这段话应该说啥 
        大概150个字以内
        感恩为主
        可自由发挥
        写的好的原文摘录",777,95,3,,2024-08-12,2024-08-12 11:15:02
"重磅发布
        户晨风先生直播间
        7月份流水近13万元人民币 
        望周知",519,158,11,,2024-08-11,2024-08-11 18:03:50
"一些学生啊在学校上学上麻了
        说我发微博一行一句话
        是没文化的表现
        我有没有文化我不清楚
        一行一句话
        这是最容易让观众阅读的   
        也是水微博的最好方法
        点开这位同学的主页一看
        果不其然
        Red mi安卓用户
        爱转发抽奖微博
        我再望闻问切一把
        9成概率没工作
        当然了
        没有看不起安卓的意思
        一视同仁
        我只是客观描述
        望周知
不攻击互相尊重友好交流为保护对方隐私所有关键信息都已经打马赛克",1647,399,9,,2024-08-11,2024-08-11 13:42:12
"下播了出来吃口羊肉串
        就爱吃肉
        不爱吃碳水
        从小也不爱聚餐
        就喜欢自己或者家里人吃饭
        不喜欢和陌生人吃饭
        不参加任何多于2人的饭局
        从小就不合群
        总是观点特立独行
        这也许就是我吧
        我觉得挺舒适的",590,100,5,,2024-08-11,2024-08-11 01:48:39
"比亚迪宋
        车身稳定系统关闭按钮
        和双闪按钮设计的太近这个设计缺陷
        全网我竟然是第一个提出的
        那些车评人都干嘛呢 
        评来评去
        最基本的按钮安全设计都没做好
        都没人提出来
        真是让人觉得不可思议
以上所指车型仅仅为我个人所开过的车型不代表整个品牌和车系不攻击互相尊重友好交流支持国产新能源车",441,79,6,,2024-08-10,2024-08-10 18:44:17
"完了兄弟们
       锐评比亚迪宋
       这把捅了马蜂窝了
       有无律师朋友
       这种情况一般来说怎么判 
我在锐评视频里都是如实客观独立描述的",1096,113,9,,2024-08-10,2024-08-10 00:39:40
"2023年2月
     我发布第一个购买力视频后
     我一个初中同学通过抖音联系到我
     说拍的不错一定能红
     我记得很清楚当时我回他的是
     昙花一现罢了
     我倒也不是谦虚
     我真的认为我做不了多久的
     我当时也不知道拍啥
     也不知道如何运营自媒体
     没想到1年多过去了
     已经靠自媒体为生了
     所以说还是感谢时代的机遇
     我自己没啥能力的
     都是风口的力量
     图为2020年6月户晨风先生拍照留念",832,89,7,,2024-08-09,2024-08-09 12:05:45
"我试驾2天比亚迪宋的感受 
户晨风2023的微博视频",1397,216,126,,2024-08-08,2024-08-08 12:14:17
"语文作文之殇
        高考应该取消语文的作文考试
        作文的60分的分值应该分配到数理化英语
        原因如下
        1作文没有客观的答案
        2作文很大程度上依据阅卷老师主观感受
        3现在的作文写作更多的在于框架
              而不是内容不能激发学生的思考
        4一篇作文得分47分和得分48分
              谁能告诉我这一分差在哪里 
         但是这一分却对学生的未来
         产生决定性的影响
         综上应该把高考语文作文考试取消
不攻击互相尊重友好交流仅代表个人观点不一定对",690,126,15,,2024-08-07,2024-08-07 18:12:45
"深夜终于把赴日本的签证
       申请资料弄完了 
       新西兰和日本
       未来3个月都会去的
       地球很大
       看看别的地方
       是啥样",459,104,3,,2024-08-06,2024-08-06 23:01:49
"亲爱的网友们
       这是昨天我申请新西兰签证
       所需的全部资料
       昨晚弄到凌晨1点才弄完
       深夜面对这些资料
       觉得自己就像裸体一样
       站在别人面前
       自己上下3代接受别人的审视
       恍惚之间觉得
       什么时候能全球免签就好了
       来一场真正的说走就走的旅行
       唉接着弄日本签证的资料吧",621,103,5,,2024-08-06,2024-08-06 11:55:50
"兄弟们开上比亚迪了
        即将锐评敬请期待",488,108,6,,2024-08-05,2024-08-05 12:19:28
"现在我可以申请日本签证和新西兰签证
        大家说先去哪个国家",1066,254,3,,2024-08-03,2024-08-03 11:15:32
"简体中文互联网关于韩国的所有新闻
        几乎都是谣言
        且没有任何参考意义
        在简体中文互联网阅读
        任何关于韩国的内容
        几乎都是浪费生命
        举例        这则新闻
        这个新闻和青岛大虾38元一只
        有异曲同工之妙
        之所以引起韩国人的众怒
        因为不是常态
        人要有思考能力
        而且我真的去过韩国
        韩国是一个
        高收入高度发达高度现代高度包容
        的国家
        望周知",1354,201,48,韩国一片烤五花肉26元惹众怒,2024-08-01,2024-08-01 19:27:53
"特斯拉Model Y是我开过的
        最好开的
        最智能化的
        人类最领先的汽车
        没有之一
        望周知",715,154,3,,2024-08-01,2024-08-01 16:28:55
"请教各位网友
        如何更加有意思的
        拍每个月的收入公开视频 
        有什么好主意么 
        天马行空的想法也可以
        讲讲",585,107,7,,2024-07-30,2024-07-30 17:06:51
"6月份我赚了4万多户晨风收入公开系列2024年6月 
户晨风2023的微博视频",654,87,12,,2024-07-29,2024-07-29 12:31:48
"你见过凌晨4点的成都么 
        户晨风先生刚起床么 
        不对 
        是还没睡 风尘仆仆的往家赶 
        户先生这么拼为了什么呢 
        真是让人费解
 
成都",321,63,1,,2024-07-29,2024-07-29 03:30:00
"巴黎奥运会开幕式
        成功的展现出了法国的
        开放包容浪漫自由
        甚至自己阳台上都是看客
        好像就是家楼下在开party 
        巴黎不愧为艺术之都
        开幕式我觉得非常好
        没有陈词滥调和乏味的节目
        而是脑洞大开耳目一新的新设计",574,88,12,,2024-07-27,2024-07-27 17:34:08
"户晨风先生将于8月底9月初
        前往新西兰首都惠灵顿
        以及新西兰第一大城市奥克兰
        拍摄新西兰三部曲
        望周知",353,79,2,,2024-07-27,2024-07-27 13:42:41
"长春一撇 
长春",306,56,7,,2024-07-27,2024-07-27 12:27:40
"分享视频 
户晨风2023的微博视频",722,78,46,,2024-07-25,2024-07-25 12:55:43
"户晨风先生凌晨1点
        直播了4小时下播了
        凌晨120分审阅待发布视频
                 140分和剪辑电话会议
                 150分闲下来
       谁能告诉我
       户晨风先生为什么这么拼 
长春",340,58,2,,2024-07-25,2024-07-25 01:53:48
"翻车了兄弟们
        到长春了长春未来6天都有雨
        拍不了视频
        机票住宿血亏2000元
        摄影也没找到
        稀碎
        为之奈何 
        
 
长春",228,58,1,,2024-07-24,2024-07-24 19:04:05
"户晨风先生在长春招兼职摄影
        工作内容给户先生拍摄视频
        设备都有简单操作
        快速上手小白皆可
        工作时间725日28日下午2点开始
        待遇基础工资人民币50元小时
                    20元餐补10元路费补助
                 后期每万播放量15元奖励B站为准
                     购买人身意外险
        要求女本科学历英语四级以上
                    净身高163以上体重110斤以下
                    熟悉东北话人在长春市
不接受全球各地坐飞机高铁特意来为我工作的",437,70,3,,2024-07-23,2024-07-23 16:46:13
"亲爱的网友们
        昨晚直播4小时26分钟
        共收到11400元的礼物
        平台拿50
        我还剩5700元
        在缴纳了24
        即1368元的个人所得税之后
        我实际到手4332元
        通透 性情 豪迈",332,62,3,,2024-07-23,2024-07-23 10:15:29
"实名投诉 
        无缘无故冻我的电话卡 
        手机无网络持续约20个小时
        严重影响我的工作和生活
        显示有4G就是没网
        我还以为是我手机故障了 
        事前无告知对我进行停机
        客服说事前给我发停机短信了
        但是我压根没收到图1
        1打了电信人工客服才跟我说我的手机卡可能被不法分子利用或者长时间不使用图2
         答胡扯真涉及犯罪了我现在就在踩缝纫机了轮得到你电信执法 另外我电话卡每天都在用非常活跃
        2我在开通这张电话卡的时候已经实名认证了但是客服让我二次提交实名资料从而解除冻结但是依旧无法解除冻结图3
         3然后客服让我去视频人工客服让我举着身份证证明自己的身份从而才解冻图4
         毫无尊严    I am angry 
         冻结电话卡事前无通知事后解决很困难 
         关注了3个公众号 
         而且我只有这一张卡有流量浪费了我30元中国移动的流量费 图5
        最主要是由于没网导致我没吃上饭",706,103,9,,2024-07-22,2024-07-22 12:58:08
"今天真倒霉啊
        家里wifi没网网坏了
        用流量家附近的电信基站坏了也没网
        真倒霉啊
        别耽误我晚上直播赚钱啊
        望周知",262,44,1,,2024-07-21,2024-07-21 19:21:21
"尊敬的网友们
        昨晚直播37小时
        收到了5524元的礼物
        平台拿50
        还剩2762元
        再缴纳了24
        即663元的个人所得税之后
        我到手2099元
        感恩各位网友",285,44,4,,2024-07-20,2024-07-20 10:46:46
"辟谣贴
        有网友传言我登上了
        时代周刊Time封面图1
        此为谣言谣言止于智者 
        此为P图切莫相信 
        本人将不承担由此引起的
        民事的及刑事的
        直接的或者间接的
        连代的或者附带的
        法律责任
        望周知",427,60,6,,2024-07-19,2024-07-19 16:24:12
"户晨风先生的草台班子
        做短视频1年5个月
        户先生也有自己的草台班子了
        剪辑1名
        宣发1名
        摄影若干名
        以上都是兼职的
        但是
        户先生给他们的待遇都是拉满的
        凑草台班子
        按照自己的想法来做事
        户晨风励志奋斗的一生",601,77,5,,2024-07-18,2024-07-18 16:19:17
"你说我一个汽修工
        怎么就成了
        全球华人领域著名视频博主呢 
        还是感谢这个时代
        我自己没有什么能力的
        主要是趋势的力量
        感恩",784,104,6,,2024-07-14,2024-07-14 17:04:23
"研究了半天
        还是决定给家里人买
        日本原瓶进口的食用油
        不为别的就是为了吃的放心
        谁家里没有老人小孩啊
        贵点就贵点吧
        日本产品的品质还是让人放心的
        为了防止打广告品牌名我就不说了
        作为普通人
        能做的也就这么多了",598,136,8,,2024-07-13,2024-07-13 14:18:12
"尊敬的网友们
        昨晚直播4小时
        收到了12058元的礼物
        平台拿了50之后
        还剩6029元
        在缴纳了22
        即1326元的个人所得税之后
        我到手4700元
        通透
        感恩各位网友 
哈尔滨哈尔滨太平国际机场",755,104,1,,2024-07-13,2024-07-13 09:46:00
"网友们防不胜防啊 
        食用油事件之后
        我决定只买纯进口的
        原瓶进口的非二次罐装的食用油
        然后我就在某宝上买了个
        澳洲原瓶进口的
        然后发了个微博
        澳洲的网友竟然跟我说
        他在澳洲没查到这个品牌
        而且不止一个人跟我这么说 
        防不胜防啊 一个坑进了另一个坑 
        我该怎么办啊",1820,210,69,,2024-07-12,2024-07-12 12:54:52
"户晨风先生
        将开启下一阶段的全球拍摄之旅",1042,117,3,,2024-07-11,2024-07-11 15:03:59
"食用油之殇
        事件发展到现在
        我还没看到哪个厂家
        要召回产品赔偿消费者
        令人心寒 
        那些有质量问题的产品
        还在销售 
        另外
        我们监督这些企业的方向错了
        一个食品有成百上千个生产环节
        你可能严格监督每一个么 不可能的
        今天是运油车
        明天是装油的塑料壶
        后天是输油管道
        面对现实
        那怎么保证食品安全 
        很简单厂家要对成品负责
        有问题消费者起诉
        进行天价赔偿10亿人民币100亿人民币
        或者消费者集诉讼
        把这些企业赔到破产
        这样才能用最小的成本  
        发挥最大的监督作用",1196,250,39,,2024-07-10,2024-07-10 13:59:04
"本人宣布
        从今天开始
        家里只吃纯进口的食用油
        整桶原装进口的 
        不是进口过来再二次罐装的 
        望周知",835,170,13,,2024-07-10,2024-07-10 13:39:54
"下面向全球公布户晨风先生写真
版权公开可以商用随意使用",1089,155,27,,2024-07-10,2024-07-10 12:36:57
"户晨风先生前往哈尔滨拍摄
        为更好的刺激东北经济发展
        尽自己最大的力量
        即使户先生的飞机
        2030才落地哈尔滨
        但户先生依旧正常直播
        2200点开播
        这就是吃苦奋斗的精神
        努力奋斗吧
        望周知 
南京南京禄口国际机场",567,46,3,,2024-07-09,2024-07-09 19:50:22
"实名支持无人驾驶网约车
        我已经不止一次遇到
        超疲劳驾驶的网约车司机
        十分危险 害人害己 
        我在此宣布
        只要有无人网约车
        本人将抵制有人驾驶的网约车
        有人问网约车司机失业了怎么办 
        我不禁要反问
        汽车发明之后马车夫怎么办 
        挖掘机发明之后工地上的苦力怎么办 
        打印机发明之后抄写员怎么办 
        在市场经济中
        如果不想沦为失业
        就必须提高自己的竞争力
        做大蛋糕才能人人有饭吃
        怕科技变革最终效率低下
        就是人人没饭吃",627,139,8,,2024-07-09,2024-07-09 10:23:41
